14-Mar-2023 00:34:16.187 SEVERE [http-nio-9999-exec-282] org.apache.catalina.core.ApplicationDispatcher.invoke Servlet.service() for servlet [jsp] threw exception
	jakarta.el.PropertyNotFoundException: Property [mail] not found on type [model.User]
14-Mar-2023 12:07:12.513 INFO [http-nio-9999-exec-38] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 12:07:20.549 SEVERE [http-nio-9999-exec-36] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [MyOrder] in context with path [/Assignment] threw exception
	java.lang.NullPointerException
		at controller.MyOrder.doGet(MyOrder.java:87)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:683)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:792)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:223)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:185)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:158)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:119)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:690)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:356)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:870)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1762)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
		at java.lang.Thread.run(Thread.java:750)
14-Mar-2023 12:18:56.375 INFO [http-nio-9999-exec-47] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 13:03:19.084 INFO [http-nio-9999-exec-53] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:29:15.280 INFO [http-nio-9999-exec-60] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:29:21.797 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:29:28.466 INFO [http-nio-9999-exec-66] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:29:31.947 INFO [http-nio-9999-exec-66] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:29:58.740 INFO [http-nio-9999-exec-60] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:30:02.179 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:31:41.959 INFO [http-nio-9999-exec-79] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:31:52.687 INFO [Catalina-utility-1] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:31:59.558 INFO [http-nio-9999-exec-68] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:32:03.074 INFO [Catalina-utility-2] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 14:47:24.625 INFO [http-nio-9999-exec-91] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 16:33:57.620 INFO [http-nio-9999-exec-100] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 17:32:39.044 INFO [http-nio-9999-exec-110] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 17:32:59.998 INFO [http-nio-9999-exec-113] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 20:39:24.037 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 20:39:26.727 INFO [main] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 20:39:28.165 INFO [main] org.apache.catalina.core.ApplicationContext.log loginFilter:Initializing filter
14-Mar-2023 20:39:31.280 INFO [http-nio-9999-exec-7] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 20:42:28.220 INFO [http-nio-9999-exec-17] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 21:02:31.173 INFO [http-nio-9999-exec-23] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 21:30:01.959 INFO [http-nio-9999-exec-33] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
14-Mar-2023 21:46:45.304 INFO [http-nio-9999-exec-45] org.apache.catalina.core.ApplicationContext.log AdminFilter:Initializing filter
